text_id,x_pca_tfidf,y_pca_tfidf,x_tsne_tfidf,y_tsne_tfidf,x_pca_openai_ada_002,y_pca_openai_ada_002,x_tsne_openai_ada_002,y_tsne_openai_ada_002,x_pca_openai_3_small,y_pca_openai_3_small,x_tsne_openai_3_small,y_tsne_openai_3_small,author_id,year,author
0,0.17190795322217645,0.35320108415213447,0.07591084,0.45400715,0.12607219512366424,0.562598123308887,0.21406165,0.8549069,0.12496517561640835,0.6005781943026277,0.8397553,0.39333645,0,1790,George Washington
1,0.05454919798375124,0.3710328470750876,0.088575065,0.4822973,0.17295506277507633,0.4546529988666685,0.24603158,0.8700731,0.13700464165273252,0.47753132222775124,0.81020296,0.3872553,0,1791,George Washington
2,0.10271410817259946,0.4026508438693096,0.08102077,0.4977756,0.16729021554666268,0.5258831503893016,0.23689756,0.8827989,0.13980468301732107,0.5277473753290751,0.8180181,0.37657315,0,1792,George Washington
3,0.12518632214685455,0.3572623321462113,0.054629326,0.521208,0.12688399881187734,0.6284365358195623,0.21499002,0.9036707,0.13909353385638468,0.6334005680609222,0.8380932,0.37496805,0,1793,George Washington
4,0.10566776555994384,0.34134803980170514,0.090562135,0.5368828,0.1458323135900918,0.6525685407088404,0.23698902,0.92699873,0.18087102331622468,0.7125167384142053,0.8295615,0.34416038,0,1794,George Washington
5,0.19060001976755142,0.39148901176727013,0.074837595,0.4066486,0.17284599252860094,0.6561802386840925,0.19029126,0.8904975,0.17831349876875124,0.6785984798865812,0.8512067,0.36810076,0,1795,George Washington
6,0.0959196827598045,0.4215479318892097,0.17125732,0.39083266,0.14546614393773122,0.5924941840036467,0.13133767,0.8509486,0.1237205405287572,0.6032227120311685,0.8987041,0.40394256,0,1796,George Washington
7,0.139681181319542,0.3732551279888593,0.2515627,0.3787756,0.06991780608909415,0.7060206076310555,0.034640282,0.82497454,0.08009111725776125,0.6905721772274446,0.9498515,0.45076966,1,1797,John Adams
8,0.15680888062326948,0.38956542008923745,0.14268562,0.38940138,0.11721102680806278,0.6641099652899913,0.04055631,0.8464699,0.09438860900259799,0.6430464572615864,0.94577867,0.43233812,1,1798,John Adams
9,0.12142681964970164,0.3785518374129425,0.15443504,0.4134833,0.10279223952547006,0.6618549118774373,0.019880801,0.81336653,0.13035187413777005,0.66282633148318,0.95553297,0.4600586,1,1799,John Adams
10,0.1923850117933788,0.37951667621662255,0.0866608,0.42316926,0.23111891977750387,0.6358452703961679,0.17190686,0.85845745,0.22551007558355812,0.6406570627175315,0.8697073,0.3928561,1,1800,John Adams
11,0.26590254258545304,0.36420608287167433,0.029663771,0.43339568,0.12200601079433804,0.49142094331501535,0.18118641,0.7955644,0.1813118507932583,0.5477605658693082,0.8814464,0.35741726,2,1801,Thomas Jefferson
12,0.26488328768649494,0.3942226933656482,0.0012807548,0.43113583,0.12124886798062096,0.5240783195371468,0.1480878,0.7890725,0.16059760435765308,0.558489761408617,0.8872694,0.3538856,2,1802,Thomas Jefferson
13,0.2233380583199212,0.36818658514026426,0.0,0.46333876,0.0830989869629915,0.6660999574616477,0.102983445,0.91766816,0.11714875189981366,0.6985595349905012,0.92539406,0.35579515,2,1803,Thomas Jefferson
14,0.1945337268388605,0.37272333875182406,0.021576345,0.47525138,0.07027588839522847,0.6872816464726517,0.09252414,0.899145,0.057329424941094,0.6924351755027891,0.9252776,0.36828187,2,1804,Thomas Jefferson
15,0.22080341267984843,0.3897788810200641,0.025684685,0.45939246,0.08259952684515065,0.7140822838622376,0.07353848,0.908599,0.10451151170336237,0.7221401477979321,0.93749404,0.37348092,2,1805,Thomas Jefferson
16,0.18719209936741876,0.35829011739679273,0.050706834,0.44888937,0.10798091627390993,0.6360737838585395,0.107580215,0.874741,0.10574208160731097,0.6775488963421961,0.91490805,0.38322562,2,1806,Thomas Jefferson
17,0.2259271466548825,0.33305446715674425,0.022282422,0.40789205,0.06373302919595869,0.7425010544929136,0.048617244,0.895338,0.07600367621984816,0.74925538559289,0.9472408,0.3933231,2,1807,Thomas Jefferson
18,0.12926219608300937,0.36547659470106986,0.043369353,0.4081911,0.08554569290691533,0.6670425452314319,0.045636863,0.88639647,0.1071982236213328,0.672673681392554,0.94483757,0.40060633,2,1808,Thomas Jefferson
19,0.10888086293760574,0.34870886601571693,0.11416507,0.38213277,0.05587043693456295,0.6738006103268912,0.014666051,0.8733597,0.07622408212400139,0.6812624228943558,0.9644041,0.41712233,3,1809,James Madison
20,0.037010003532125746,0.44457806282919565,0.16025439,0.34889013,0.08701939746904586,0.5677227906126152,0.08109903,0.8532252,0.07586361412563536,0.592210281658974,0.91419625,0.4080322,3,1810,James Madison
21,0.12650287759630163,0.3780664187450293,0.13717806,0.35067147,0.10211486083903049,0.6723024566953449,0.028045714,0.8697518,0.09830634009863815,0.6602764057648249,0.9571546,0.4162192,3,1811,James Madison
22,0.11786212202374224,0.3757826280196792,0.24780145,0.30602735,0.12199624595468406,0.7857397513540607,0.0030317605,0.94674087,0.12380139765224496,0.80382370142832,0.9951511,0.37589568,3,1812,James Madison
23,0.09247622983546977,0.36540175240508455,0.24834663,0.3057964,0.16654471919243963,0.841526770529248,0.0020477474,0.94858587,0.15826935759165223,0.8768600738029044,0.99665976,0.3749596,3,1813,James Madison
24,0.17428491685665048,0.38197413589316054,0.2594546,0.29873103,0.21834224434509525,0.8795453151530486,0.0,0.95250237,0.20990714062786597,0.887788351970233,1.0,0.37213218,3,1814,James Madison
25,0.04281342291353829,0.47987226608358385,0.19851038,0.33403286,0.15495779192000814,0.49692688509114286,0.16897437,0.82633036,0.16203710068638616,0.5489722548368478,0.8590002,0.41683206,3,1815,James Madison
26,0.06038704678559842,0.43278183402267034,0.18755147,0.34128442,0.1411508691379298,0.4751817167662708,0.19794935,0.81681633,0.1565243969268943,0.5284923472545547,0.84275025,0.4237305,3,1816,James Madison
27,0.10560542083497854,0.38589709173930214,0.063031584,0.37466326,0.09898160705003228,0.5809734439726577,0.13872674,0.8296597,0.0882939053263414,0.6106288861022047,0.87974787,0.42559615,4,1817,James Monroe
28,0.10710961658275853,0.32730475650216617,0.07402471,0.31862068,0.048749488717922784,0.7114928265233156,0.14579952,0.93003625,0.016697382481734024,0.7234623678675702,0.9305471,0.5094546,4,1818,James Monroe
29,0.07748635569812834,0.30490632690468134,0.08556959,0.3117779,0.0,0.6923225009843592,0.14742729,0.9438526,0.0008398580174714398,0.6853311383334566,0.9288565,0.5069694,4,1819,James Monroe
30,0.12652208369260715,0.3732798166742676,0.050397903,0.3495869,0.14073752931723493,0.5797602646269363,0.09018868,0.82066584,0.11031963274950357,0.609650096206632,0.91255236,0.4378566,4,1820,James Monroe
31,0.04316717378664153,0.35027292372030105,0.099318236,0.3365457,0.009223214465539253,0.5962574665847761,0.07004911,0.7856474,0.0,0.5945043303177231,0.91567874,0.4822925,4,1821,James Monroe
32,0.0888825665527796,0.3659761199962214,0.06908271,0.34660095,0.1095808125479546,0.5944491223518467,0.11207473,0.83521473,0.0850497174809336,0.623150287292807,0.8952855,0.42024466,4,1822,James Monroe
33,0.08534165302345254,0.3945144002783853,0.08049491,0.35444754,0.12111802918302583,0.6262675701082787,0.10672629,0.83464944,0.05919452730265601,0.6250570558699331,0.90365756,0.428801,4,1823,James Monroe
34,0.12120142067813255,0.36896005839758406,0.06912497,0.3555097,0.11736195998863269,0.6177518549662162,0.11536157,0.8380334,0.091008397472927,0.635188220848949,0.8997747,0.43092883,4,1824,James Monroe
35,0.055978922882547355,0.4688065707325803,0.19906425,0.6160822,0.11068737313918209,0.5530758978394483,0.12444347,0.8079587,0.09907029634127573,0.5755687309102719,0.87901914,0.44112304,5,1825,John Quincy Adams
36,0.06736038461133076,0.42153093954447496,0.1903286,0.62847614,0.043182468154284226,0.5807266863880101,0.098205805,0.78095555,0.05005802716089219,0.5798067546668579,0.8912362,0.468722,5,1826,John Quincy Adams
37,0.0,0.43504451476182,0.19389275,0.6263365,0.05306165824284237,0.5856864820497285,0.102475345,0.7896111,0.041019948387903626,0.5782917274176115,0.8913302,0.46472302,5,1827,John Quincy Adams
38,0.031102238210983124,0.46960715078068527,0.1985988,0.62021935,0.08812499530303985,0.5159569338224798,0.10700554,0.786492,0.07829823250188561,0.5199261934652292,0.88767874,0.46016002,5,1828,John Quincy Adams
39,0.09488875115085793,0.42640014203235826,0.110500306,0.44700927,0.12767694983338596,0.4539646006702793,0.21483493,0.7892632,0.09614495856804406,0.4811009201973292,0.82528895,0.44596896,6,1829,Andrew Jackson
40,0.09407705403011712,0.40444718127209883,0.11556274,0.44595873,0.1212697644580652,0.4443080316696352,0.2164931,0.7918861,0.11822905368153691,0.4819647708892579,0.8276748,0.44535005,6,1830,Andrew Jackson
41,0.1390622900801794,0.3785655004739386,0.061290413,0.42513084,0.06397931443773802,0.6114569694255589,0.14086607,0.8806697,0.062183215211295495,0.6094491080253335,0.91884184,0.45826477,6,1831,Andrew Jackson
42,0.13086573723148093,0.4078136299836833,0.08107823,0.4365892,0.1295963965486827,0.47713560037002256,0.2100828,0.8044913,0.11056852482485235,0.5126950601429018,0.83089364,0.43911454,6,1832,Andrew Jackson
43,0.04258202634576552,0.3694415141341466,0.12312329,0.40908822,0.07236400287855466,0.4968423020714955,0.27514452,0.8276887,0.04533002615978943,0.4902834878083741,0.8621879,0.49224523,6,1833,Andrew Jackson
44,0.07371003249792485,0.41025078724377645,0.1270332,0.426743,0.07885103054613779,0.4692576725975833,0.2684915,0.81976616,0.06553876612118048,0.49809487538940966,0.8511946,0.4860167,6,1834,Andrew Jackson
45,0.08285089630343762,0.37962044437373355,0.12682548,0.42170724,0.07302110768107445,0.511350436832055,0.27153432,0.8230337,0.06869573617457936,0.5425580730975346,0.8535856,0.4884063,6,1835,Andrew Jackson
46,0.07419139304948474,0.41721303904156404,0.123080045,0.46116102,0.12458821845206314,0.34545722715873495,0.28858632,0.76541066,0.09779660783193433,0.39202576453292787,0.78588426,0.49125844,6,1836,Andrew Jackson
47,0.06883746206849095,0.423767350093325,0.1372034,0.45392624,0.07108402717641288,0.38895531789610016,0.2507248,0.7668507,0.06722238196360625,0.43696640841240986,0.8085311,0.47420666,7,1837,Martin Van Buren
48,0.06332615542594056,0.43484218380384115,0.14841774,0.4600858,0.05676534090095775,0.4528467823383047,0.25169677,0.76921904,0.07010125111630883,0.502898055047735,0.81068134,0.477372,7,1838,Martin Van Buren
49,0.12712578743148462,0.42577309180698364,0.11714062,0.47216147,0.08263884573374708,0.29890642094736264,0.30468678,0.7697884,0.13760633104275422,0.4025502854717741,0.788954,0.50346947,7,1839,Martin Van Buren
50,0.06307909129102246,0.4466696218601448,0.14194754,0.46716425,0.11289519025700911,0.4040968552276519,0.27827334,0.7749,0.13400788555746762,0.46876462918450557,0.8003069,0.4940582,7,1840,Martin Van Buren
51,0.08060609865161067,0.4240691243332095,0.12814236,0.49992386,0.030752241416471593,0.43747239395622456,0.31623697,0.79807365,0.06695017833419381,0.48907118370167313,0.8170756,0.49993795,9,1841,John Tyler
52,0.07005379666270789,0.4255640511574395,0.12837824,0.50356996,0.03925921560300355,0.38412321016112055,0.3187198,0.792788,0.08219036552843795,0.4422587336663699,0.8129707,0.50529504,9,1842,John Tyler
53,0.06937888848865448,0.42970505370074,0.15106007,0.49780357,0.053260465021128744,0.5056608556365674,0.1298073,0.7120726,0.07567344128893844,0.5309806607877281,0.825516,0.5228561,9,1843,John Tyler
54,0.0757324833878199,0.4361332524740097,0.15321386,0.49715844,0.07061274825999786,0.5333998979338125,0.12569803,0.7097891,0.10255432935124414,0.5958209958224088,0.82910085,0.5268748,9,1844,John Tyler
55,0.07584706220356924,0.40176956274964615,0.19831604,0.41332012,0.03468815621906318,0.540061357534861,0.15087196,0.68490076,0.03616925584824243,0.5563621955072159,0.8292769,0.54412836,10,1845,James K. Polk
56,0.09907863649645804,0.36720256976618837,0.21126562,0.393689,0.04292498687263652,0.6839413006410984,0.16486058,0.6590579,0.05038955474323714,0.6919915729068735,0.8499263,0.5736119,10,1846,James K. Polk
57,0.11766476894911176,0.3983276881436206,0.21220347,0.39185447,0.08301984661287831,0.6181764693943684,0.16331041,0.6641783,0.056280174387095316,0.6281334078816678,0.8475731,0.57186663,10,1847,James K. Polk
58,0.09091206001048013,0.444087432163461,0.18159801,0.5250073,0.14476304265031165,0.4666893903077473,0.121501714,0.6292328,0.11533704879316292,0.5172091988732023,0.7837936,0.53780335,10,1848,James K. Polk
59,0.07295289865081789,0.429657739023792,0.18549767,0.43066984,0.08078459101140145,0.581471168656615,0.1814448,0.7095816,0.06380575849485182,0.5537300230521586,0.7719809,0.4315683,11,1849,Zachary Taylor
60,0.10597466766704527,0.43523561236500385,0.16395912,0.43774718,0.11963545368726652,0.4476276488127254,0.20516387,0.7533673,0.10596228569748528,0.4611377758931576,0.79620737,0.44103396,12,1850,Millard Fillmore
61,0.07170131531916907,0.4356148494359365,0.20067766,0.44342744,0.09647407123832102,0.5465795675722417,0.19984531,0.70346266,0.03064108561939971,0.5345411010441696,0.7589077,0.4395728,12,1851,Millard Fillmore
62,0.09533536082676858,0.4264678114805918,0.18678787,0.44456783,0.08770446558291367,0.5384897095753678,0.18288884,0.7260624,0.07849957357504367,0.5357541130899601,0.78029096,0.4461535,12,1852,Millard Fillmore
63,0.08001611048511365,0.45556089439607816,0.17813668,0.46729276,0.1412851037251962,0.4979479260478039,0.19257876,0.7656877,0.12378000079988755,0.5072197191426412,0.8096289,0.44036198,13,1853,Franklin Pierce
64,0.0840059524052238,0.42500540325656433,0.1952565,0.46277252,0.03849326976420758,0.6279879852094041,0.1557943,0.73955846,0.05514435107880988,0.6228716472173867,0.7779603,0.45848918,13,1854,Franklin Pierce
65,0.04159708742679713,0.4326729214011842,0.20595723,0.4956249,0.06361778455251865,0.6320086197759174,0.07624516,0.65982956,0.04792317778056804,0.6313390440502636,0.77977514,0.5869053,13,1855,Franklin Pierce
66,0.04662175537021679,0.43979184199597127,0.20617977,0.4961482,0.08055289185309361,0.5774535572104204,0.07812509,0.65737236,0.09029842694368573,0.5897267192407544,0.7779875,0.5830557,13,1856,Franklin Pierce
67,0.12966928044855747,0.4141979210209032,0.14659709,0.5460966,0.10017623853496538,0.4994618575943173,0.11558026,0.6443194,0.06611054755132367,0.5158113051485467,0.79426277,0.55730784,14,1857,James Buchanan
68,0.10852251674589508,0.4090413116585776,0.14192733,0.55254656,0.07252672363986257,0.5595731635364833,0.12583542,0.66452825,0.04362529096885309,0.5520208467057158,0.80558324,0.562649,14,1858,James Buchanan
69,0.11027046106263261,0.40195968300552803,0.1354402,0.5639732,0.06434729570382952,0.5829913329160201,0.12518814,0.66693974,0.05980060806574167,0.5885859096269691,0.81298274,0.5675596,14,1859,James Buchanan
70,0.09677848329701516,0.407801592670181,0.14003828,0.5588891,0.10120204817493417,0.5698144148692476,0.09096369,0.636684,0.09527716789610496,0.5978661780286095,0.7753027,0.57087404,14,1860,James Buchanan
71,0.13883180678827534,0.45900719354695063,0.22375986,0.44698742,0.2075412922128353,0.5001292691302516,0.23243958,0.60621786,0.15179266214211407,0.5284001134918423,0.70109683,0.53565836,15,1861,Abraham Lincoln
72,0.23445940901625095,0.4372393796205088,0.19210735,0.5608016,0.202008332127737,0.493973536932344,0.20492172,0.5744063,0.18016991206667365,0.5385999403788008,0.71005225,0.5573918,15,1862,Abraham Lincoln
73,0.1042482669914856,0.4484827775927405,0.23783156,0.4279881,0.12739976460548336,0.5200692694795555,0.20807892,0.6068748,0.10675654374825888,0.5394283931393486,0.7139529,0.52974474,15,1863,Abraham Lincoln
74,0.14028590546932546,0.46405234914290944,0.25597608,0.42288864,0.2001953651713449,0.5223739464986318,0.20915604,0.60425204,0.1597960091985587,0.5414487615686617,0.71456236,0.52894515,15,1864,Abraham Lincoln
75,0.12391441501774575,0.4641856038524501,0.2028819,0.52333593,0.19359574591495698,0.5082953678962,0.105648905,0.58892864,0.24652281613365906,0.5867113518031479,0.74333525,0.56234264,16,1865,Andrew Johnson
76,0.04884338112844899,0.47356325559189816,0.22497275,0.5185274,0.09637083718869754,0.5281641092934092,0.15870121,0.59972775,0.1100115112687618,0.5613659070610568,0.73107857,0.53399926,16,1866,Andrew Johnson
77,0.14938046203430372,0.44671604767548656,0.18243381,0.5367282,0.15416985925543636,0.4363486018424858,0.10061267,0.5987504,0.1845545440363513,0.5084283441132106,0.7504363,0.56117743,16,1867,Andrew Johnson
78,0.08549999162132538,0.5036056909092023,0.27776077,0.58897597,0.1521168191731227,0.3984340968662055,0.25401622,0.6983093,0.14098032047902403,0.4331501307857323,0.73656946,0.49456108,16,1868,Andrew Johnson
79,0.0690911656519324,0.45635077469557367,0.25994983,0.48802012,0.14395400241212436,0.4784744702994209,0.24358648,0.6751382,0.10461771604911219,0.4611912063768136,0.72997355,0.468836,17,1869,Ulysses S. Grant
80,0.0739008715445425,0.45330398741730066,0.24646595,0.47419983,0.10133554689507462,0.5268401378281207,0.21024665,0.68726265,0.06851872779689483,0.497222985335582,0.7486535,0.45404765,17,1870,Ulysses S. Grant
81,0.05197077411338924,0.44915963786172475,0.26754996,0.4656263,0.1935539288619798,0.49265464365472883,0.2699591,0.6322044,0.12649769658656485,0.43804152470070545,0.68927944,0.45695797,17,1871,Ulysses S. Grant
82,0.02749860094312051,0.4830559508163659,0.28492436,0.47776476,0.16108264241199716,0.46285862012494716,0.30661437,0.65951514,0.06758816294048836,0.4159603399613109,0.69945425,0.43535373,17,1872,Ulysses S. Grant
83,0.07231769778045388,0.4791906577304413,0.28463495,0.4642359,0.18078067116073093,0.412866771645017,0.27802193,0.66132987,0.09874580716283954,0.3792158204074059,0.7086704,0.45530427,17,1873,Ulysses S. Grant
84,0.09596004632957955,0.469857355156059,0.2867548,0.4458942,0.16004208526819808,0.38401930354665587,0.273857,0.6825787,0.14605056306371172,0.3767150191312156,0.7103596,0.48000708,17,1874,Ulysses S. Grant
85,0.08542556458217526,0.47778316422700906,0.23269656,0.47556362,0.15901475804082632,0.5105465770118183,0.23943967,0.6570982,0.09844318815743869,0.4907968225920396,0.7328251,0.430862,17,1875,Ulysses S. Grant
86,0.034613978292344305,0.47206672073316064,0.30821458,0.45101553,0.16739503729662525,0.48021525239701773,0.29099056,0.656019,0.08261394045067766,0.4453702629715865,0.70985746,0.44082195,17,1876,Ulysses S. Grant
87,0.058236924345512975,0.5133871099626489,0.27312535,0.5081672,0.17072009680184386,0.3622751837378667,0.28380036,0.7004699,0.14230960118753433,0.37103163836004216,0.6961483,0.483151,18,1877,Rutherford B. Hayes
88,0.04599225699111903,0.5064775770576468,0.27877435,0.51960313,0.18769696194531832,0.37965003035960915,0.28211096,0.58991575,0.12674643357983956,0.35755117765102196,0.668715,0.4849511,18,1878,Rutherford B. Hayes
89,0.04251579170623393,0.5177080234492846,0.2838648,0.50776744,0.17170691673457694,0.35527016511756127,0.2902891,0.6024174,0.11690726728346057,0.3123794335800767,0.6683341,0.47001833,18,1879,Rutherford B. Hayes
90,0.057817351236744696,0.5350319957833327,0.28685874,0.50862795,0.17765833627436278,0.4212701997294169,0.2866881,0.61468,0.12448050805144345,0.3763194379895498,0.6762208,0.46767136,18,1880,Rutherford B. Hayes
91,0.038407321754840795,0.49563088868884836,0.26695567,0.53885084,0.2315722576362076,0.43120447248121435,0.3235004,0.63375807,0.1111257721352164,0.3655806571123735,0.6626787,0.44005802,20,1881,Chester A. Arthur
92,0.047516711137393364,0.4836688025088531,0.25703555,0.54404116,0.21937654296846026,0.4118862047176777,0.33446172,0.64122736,0.11595847254498887,0.3454651052112908,0.64428914,0.44783488,20,1882,Chester A. Arthur
93,0.044672065671930605,0.4942429345986872,0.25414976,0.560766,0.17925341553212137,0.450275131571188,0.32871628,0.6538551,0.07823050165585049,0.3734093071185073,0.6484132,0.43431917,20,1883,Chester A. Arthur
94,0.04498366046744179,0.5160425941164549,0.26822287,0.5585079,0.203435198713661,0.4837181417507634,0.3387643,0.6607336,0.10476336582401602,0.4091824047063477,0.64350426,0.42927876,20,1884,Chester A. Arthur
95,0.06783633200627887,0.5112319703009598,0.29784757,0.5334081,0.19264795936472767,0.4322540238849925,0.3099562,0.6296712,0.10613407194920049,0.37950980412806934,0.66883755,0.43155098,21,1885,Grover Cleveland
96,0.07713810530454485,0.5344239225756927,0.29615974,0.5390497,0.2071156808821098,0.3762041938273611,0.3160013,0.6174624,0.13275918568739914,0.33095096517560585,0.6744004,0.43255898,21,1886,Grover Cleveland
97,0.17793032511208395,0.5195522476410299,0.28910387,0.62449515,0.2720167578253801,0.1677340816671204,0.47555426,0.53535455,0.28710441162218014,0.2538610246392675,0.5565255,0.5068595,21,1887,Grover Cleveland
98,0.09405312787427494,0.5172987907867712,0.29633597,0.5449177,0.23412088102953227,0.39416799404099734,0.32289413,0.6121835,0.1401823847421491,0.35139424092418875,0.67813796,0.4301689,21,1888,Grover Cleveland
99,0.10086959306188492,0.5229936764378474,0.32142186,0.5329013,0.19048958955138529,0.42279468563327655,0.29255322,0.6262286,0.12429983599184685,0.36735879110280645,0.6724709,0.45366794,22,1889,Benjamin Harrison
100,0.10874503563602422,0.5111809742259429,0.34777325,0.55155087,0.16084848623791825,0.374254065950812,0.35973093,0.5964657,0.11119977950383503,0.33166262673529306,0.6403309,0.40501708,22,1890,Benjamin Harrison
101,0.08562633759660765,0.5048804734684708,0.3406826,0.55213475,0.16220359543599583,0.4187773604389232,0.34736443,0.6081763,0.09202782356109823,0.3785744080118597,0.6545715,0.4074732,22,1891,Benjamin Harrison
102,0.1286415723127487,0.5440675868875099,0.3518872,0.56596434,0.1801599248867496,0.3778007548153486,0.3900722,0.6038941,0.12196687911303988,0.34300350137381846,0.6447573,0.39000338,22,1892,Benjamin Harrison
103,0.07150801751930053,0.5128641328652099,0.31686598,0.5592622,0.23754261441320684,0.43495667116246495,0.3562414,0.6320195,0.11822772022200134,0.35157669769004246,0.67206645,0.40814945,21,1893,Grover Cleveland
104,0.06539765868792025,0.5362752558922902,0.31238228,0.5618624,0.20939788032963802,0.38237151160452904,0.36532417,0.6291084,0.09408746097429449,0.31893748728088234,0.6720238,0.4032532,21,1894,Grover Cleveland
105,0.1400778518689893,0.49499086100506395,0.31884575,0.59881794,0.18626607098733416,0.4191169255351327,0.40942773,0.6629173,0.12050351561286005,0.41038889301325143,0.66673726,0.36414135,21,1895,Grover Cleveland
106,0.13706070718724023,0.5204191658307228,0.30802035,0.57773733,0.24179132104445167,0.40238634672337625,0.3775733,0.6365282,0.14931057447434876,0.3672605749231751,0.6882113,0.40252253,21,1896,Grover Cleveland
107,0.07750273558326437,0.5074187051424481,0.32121515,0.4753104,0.1717771504580322,0.5240344137992745,0.3402529,0.7104236,0.1077985340299415,0.47635932731666975,0.7251969,0.3842457,23,1897,William McKinley
108,0.039911383445214166,0.4740025009930713,0.31669408,0.49072435,0.1323495015259356,0.6564656786287744,0.37002152,0.7128193,0.059528750826411514,0.5836230352322112,0.7235973,0.36604995,23,1898,William McKinley
109,0.06991803532095014,0.516152637223057,0.31242228,0.49527925,0.16914424698155567,0.5336958313931794,0.35606062,0.6989021,0.10544188177649694,0.4579171572986054,0.7132031,0.37379813,23,1899,William McKinley
110,0.0638635562813899,0.5330968343835805,0.3194325,0.50477034,0.20558998804003936,0.5500673468117366,0.36859256,0.6882302,0.1145982822318895,0.47318009968597785,0.703557,0.36743778,23,1900,William McKinley
111,0.250538976990206,0.5456273318291506,0.48689756,0.51047254,0.33741856462550457,0.4314894146209447,0.3734157,0.4325214,0.30398599167060036,0.40369864952712725,0.5036394,0.44881764,24,1901,Theodore Roosevelt
112,0.24623545289310295,0.55063254554141,0.477892,0.5267555,0.31816222593550497,0.348509970621561,0.37831306,0.4332863,0.31544102895269205,0.339216175874023,0.50227183,0.44754004,24,1902,Theodore Roosevelt
113,0.10209652338397351,0.5198858092429306,0.34754983,0.48560122,0.13605466674878858,0.47657964082874693,0.2952716,0.5383592,0.13176615295095795,0.4312314738192675,0.5993351,0.39882046,24,1903,Theodore Roosevelt
114,0.24067767956921038,0.5528963262352263,0.48330694,0.5030553,0.3074823476879699,0.3630074697444091,0.36412203,0.4454187,0.3032111411612769,0.34623890632965226,0.5145754,0.43699914,24,1904,Theodore Roosevelt
115,0.21981665959242153,0.5395141852385266,0.47148818,0.5124679,0.23938806984087535,0.33662319648017985,0.37174594,0.455128,0.24800560694715296,0.32779165272293265,0.51981646,0.44405922,24,1905,Theodore Roosevelt
116,0.2199125273461623,0.5129138719608006,0.47307128,0.50019664,0.28144068509137155,0.4116718908967997,0.3618691,0.45998335,0.29127356863450304,0.4021306128436191,0.5283195,0.4398465,24,1906,Theodore Roosevelt
