text_id,x_pca_tfidf,y_pca_tfidf,x_tsne_tfidf,y_tsne_tfidf,x_pca_openai_ada_002,y_pca_openai_ada_002,x_tsne_openai_ada_002,y_tsne_openai_ada_002,x_pca_openai_3_small,y_pca_openai_3_small,x_tsne_openai_3_small,y_tsne_openai_3_small,author_id,year,author
117,0.19643075923517261,0.5451773250184881,0.46429974,0.50964355,0.27144376688474414,0.2724368561912627,0.38679248,0.45740655,0.2663437484204053,0.2759042240652557,0.5193514,0.45502925,24,1907,Theodore Roosevelt
118,0.219377490036895,0.5320936503552148,0.46642694,0.4957434,0.3290558092848721,0.2779501870023293,0.38001564,0.47287133,0.32709140649875457,0.29478672657314875,0.52996504,0.45604175,24,1908,Theodore Roosevelt
119,0.07378673537858665,0.538409700519508,0.35848954,0.509391,0.19504096782788033,0.3706315001219044,0.331261,0.5635336,0.14274097771420996,0.3072006059791813,0.6116703,0.4262096,25,1909,William Howard Taft
120,0.07493709963210987,0.5326032288454245,0.34871727,0.51088405,0.21915541072732253,0.29692270482999383,0.34598166,0.5614079,0.15283219005243076,0.24396850887483595,0.613409,0.4409555,25,1910,William Howard Taft
121,0.08120989356525227,0.5294243475191345,0.35062456,0.5137371,0.20745264054489115,0.34313936870625356,0.36086076,0.5598109,0.1417822004897899,0.28643265588766925,0.6026569,0.43961388,25,1911,William Howard Taft
122,0.10034119692270549,0.5587086811145506,0.34234294,0.50480866,0.22349303103113594,0.4006076363029504,0.3229754,0.55315316,0.19896959813244658,0.34944233068468133,0.60498196,0.41713062,25,1912,William Howard Taft
123,0.30705265958722827,0.5211390822811264,0.50900644,0.5195148,0.31156500685024346,0.38161567284577125,0.33833838,0.4177671,0.327743458733658,0.38101314624261573,0.4976387,0.42123485,26,1913,Woodrow Wilson
124,0.5610996857865025,0.49223313566278487,0.5505098,0.5172708,0.4044355790885731,0.537048769004065,0.36862472,0.3589439,0.4233274901029543,0.5344580827783414,0.5155498,0.53459406,26,1914,Woodrow Wilson
125,0.4143017112716617,0.5107870974251605,0.53803337,0.5099198,0.3333117859197877,0.5161573958849979,0.37051275,0.36010975,0.34716396951375517,0.5314031560795679,0.51572555,0.53518915,26,1915,Woodrow Wilson
126,0.15065262357396775,0.5023642922484287,0.39977905,0.50402594,0.28416037231575497,0.24567590103239362,0.40626338,0.53363293,0.2447189768452065,0.2540782384710283,0.58673203,0.46506014,26,1916,Woodrow Wilson
127,0.4187295000109266,0.5062762929217749,0.5428918,0.4871555,0.4321972132232386,0.706282781307121,0.5741646,0.18407091,0.45020456941628323,0.7055263743236907,0.34406725,0.6248596,26,1917,Woodrow Wilson
128,0.3243115504859849,0.4508015691854868,0.5271702,0.4957058,0.3371715419181155,0.47786716561667136,0.39392796,0.36640027,0.35751051837925024,0.5103844925440262,0.50523263,0.5461274,26,1918,Woodrow Wilson
129,0.25464811433879925,0.6079993211135912,0.43979698,0.5112885,0.399740777705783,0.2609899938389962,0.4418085,0.40127152,0.4247158007820476,0.2838336185644263,0.4490366,0.44129434,26,1919,Woodrow Wilson
130,0.17704204914837862,0.5301959487251753,0.35722932,0.44621322,0.40076729470950656,0.28791194686528554,0.49316713,0.41693693,0.40550169318594104,0.3146178588818521,0.43610325,0.48154452,26,1920,Woodrow Wilson
131,0.3650635935833122,0.5977267897647714,0.4970643,0.5721057,0.39485904960566215,0.26311301697441214,0.45042372,0.42087603,0.4061789426721766,0.3003732250589589,0.45536193,0.45873755,27,1921,Warren G. Harding
132,0.33126279428917293,0.5971949103887434,0.5004388,0.5689752,0.40813340890116845,0.2845081917559428,0.43797222,0.43215388,0.3914918881754325,0.2912207146669533,0.466412,0.45360318,27,1922,Warren G. Harding
133,0.2771542756512493,0.6247604413387511,0.45451143,0.56805354,0.40283162233928144,0.26634442131347186,0.46148616,0.44516268,0.36390791444433396,0.252753959006249,0.4690756,0.47611097,28,1923,Calvin Coolidge
134,0.2668058571991444,0.6452508359625926,0.46153742,0.5844226,0.39475873325272304,0.24686079070992606,0.47396645,0.43835327,0.39039135151127036,0.24103039369939921,0.45684913,0.48098755,28,1924,Calvin Coolidge
135,0.2707662820229937,0.5942241594288226,0.45218012,0.5876371,0.37446868744638606,0.2698613958165662,0.47211313,0.4533245,0.3395496456520636,0.26866952844136516,0.46907276,0.48673126,28,1925,Calvin Coolidge
136,0.2893174082565664,0.609551491314096,0.45240614,0.5884571,0.36198185754124323,0.24041645075581486,0.4834028,0.4531237,0.3542660263889025,0.2434449360783013,0.45881233,0.49066937,28,1926,Calvin Coolidge
137,0.27076104300951637,0.6063301508484591,0.43841606,0.5971566,0.3667835847292027,0.2640664071340947,0.4965933,0.46852413,0.32640178016041044,0.2483764109434219,0.45974222,0.506497,28,1927,Calvin Coolidge
138,0.2587035484478837,0.625654437079704,0.4312331,0.59977204,0.39078770910293165,0.2748989339972395,0.49329808,0.46998394,0.33730684725827126,0.230702320126545,0.4619528,0.50744325,28,1928,Calvin Coolidge
139,0.1808211469919117,0.6525319992822907,0.39483184,0.6071645,0.3758489866563162,0.21970645976531916,0.47030914,0.47711825,0.3363934127458774,0.17839826552043564,0.4782461,0.49999204,29,1929,Herbert Hoover
140,0.20931620913420834,0.7006411018593224,0.38367102,0.6125794,0.45445724035285445,0.13006039696261473,0.55550563,0.43697426,0.4215816478578097,0.11221164802976707,0.41238165,0.51862663,29,1930,Herbert Hoover
141,0.2654313447307691,0.714195573051593,0.39069173,0.64018506,0.463977013711752,0.12045468484695143,0.56081104,0.4236653,0.4666371227043455,0.15468837686063913,0.40377605,0.51221025,29,1931,Herbert Hoover
142,0.2869450418822388,0.7396484775689873,0.39123154,0.64256424,0.5031523070516293,0.12045896862533789,0.56283516,0.42017895,0.5039721878973249,0.15297773473481108,0.4009656,0.51084995,29,1932,Herbert Hoover
143,0.3896400318859394,0.5972193018909568,0.48504633,0.42506802,0.56665141250274,0.29147070871936825,0.57936823,0.35094118,0.571247174520464,0.28169223791145614,0.36866164,0.4833799,30,1934,Franklin Delano Roosevelt
144,0.42931463489936283,0.6564720881305308,0.48595735,0.4247671,0.6070739296870761,0.22668888574423057,0.5880458,0.35702807,0.6044148987739748,0.22965703002739563,0.36378676,0.49437466,30,1935,Franklin Delano Roosevelt
145,0.38895795756630863,0.5332093225361151,0.5041386,0.45915475,0.5860304601974308,0.5577432119182136,0.6001061,0.21867517,0.588623540254039,0.5601684988370352,0.3313513,0.59506434,30,1936,Franklin Delano Roosevelt
146,0.34126127790637995,0.5877203215854827,0.41359603,0.4633235,0.5827203463249953,0.3318228114948849,0.60864294,0.2855655,0.5843977980513042,0.3397459699052393,0.3366261,0.49223652,30,1937,Franklin Delano Roosevelt
147,0.3737292430550874,0.6349140321474723,0.47090784,0.47024256,0.598889619871715,0.22152650346882924,0.5765302,0.32663673,0.5841818955845747,0.21818072869485816,0.37700304,0.46803823,30,1938,Franklin Delano Roosevelt
148,0.5625597342217399,0.638835799356485,0.61585844,0.544204,0.669253517055438,0.452195368658146,0.632914,0.24062541,0.6646677567093593,0.4596592881771372,0.30933714,0.57803637,30,1939,Franklin Delano Roosevelt
149,0.5055995152552126,0.6502670305980901,0.63692987,0.5280957,0.6822611335661897,0.5764271283007081,0.61885935,0.2133143,0.672765596477462,0.5674711308102105,0.3175623,0.59843785,30,1940,Franklin Delano Roosevelt
150,0.5254594510567051,0.6457267811339886,0.6413147,0.52949685,0.6642807840763523,0.7112900405187967,0.62525606,0.19435158,0.6420898921677025,0.7023595912324269,0.31234998,0.6100715,30,1941,Franklin Delano Roosevelt
151,0.589866190004776,0.5273623279370715,0.66945493,0.47939932,0.6860716052679046,0.8283379171160709,0.6242128,0.13602278,0.6768383957726638,0.7823165717427736,0.30771554,0.6558396,30,1942,Franklin Delano Roosevelt
152,0.5594559351123257,0.5455408505235508,0.65999407,0.48305154,0.6764390872199848,0.733267336463802,0.62259513,0.14342651,0.6733708321368235,0.709711432695382,0.31050166,0.65021056,30,1943,Franklin Delano Roosevelt
153,0.523805045407263,0.5674087670825444,0.63864875,0.47778946,0.6571118100733163,0.6259200004304794,0.6125741,0.17583668,0.639776716379328,0.6232393117124848,0.31890345,0.62789446,30,1944,Franklin Delano Roosevelt
154,0.45969492494526065,0.6163645578200665,0.6557222,0.4847798,0.6255473319239006,0.6912793397170773,0.6217861,0.15089351,0.6242252138065081,0.6501030657373466,0.31259042,0.6453319,30,1945,Franklin Delano Roosevelt
155,0.37674001112198313,0.7318679457198977,0.6079128,0.6410183,0.5990430417399348,0.22991706824266384,0.6459428,0.3601869,0.5641308904033915,0.1952407360699127,0.34545946,0.526676,31,1946,Harry S. Truman
156,0.42284011638924146,0.7296517686694501,0.62335324,0.62051594,0.6118205777938598,0.3285804873720737,0.63679975,0.31770372,0.5729343988446157,0.2852997499906945,0.32373026,0.5260835,31,1947,Harry S. Truman
157,0.6188136421798505,0.7646311736199061,0.65137994,0.5765613,0.7998481376122624,0.3574969435638717,0.71121407,0.28360003,0.7668724814534968,0.32074043846918365,0.26272207,0.5301217,31,1948,Harry S. Truman
158,0.564117364701637,0.7337622185393431,0.6388115,0.577026,0.7469016127638304,0.25816931463160264,0.7061929,0.29570377,0.7097801828812524,0.23525539232613724,0.26731265,0.5196593,31,1949,Harry S. Truman
159,0.6031949803870138,0.7532687624734582,0.65781814,0.57509285,0.763492592054386,0.36784128902114943,0.6991011,0.28053534,0.751949784185425,0.3437833767094356,0.2658725,0.5342376,31,1950,Harry S. Truman
160,0.7303376960756649,0.6747242047829647,0.70464647,0.53307444,0.788560016909345,0.6626248696068694,0.67155075,0.17855442,0.7875137544804827,0.6329288128226603,0.27760863,0.61766905,31,1951,Harry S. Truman
161,0.7320642598390034,0.6435513625480677,0.7082775,0.53399163,0.7928012000340932,0.5585376725444174,0.6814641,0.19609174,0.7790546838724057,0.5213335282275998,0.27212912,0.60517704,31,1952,Harry S. Truman
162,0.5590264747857199,0.6288432781454563,0.69007283,0.54546666,0.714803394090249,0.6133378972587676,0.6586161,0.17441729,0.766198901693605,0.6214316199395205,0.27549785,0.62837386,31,1953,Harry S. Truman
163,0.4125277017460345,0.7594778151547033,0.6453235,0.61203945,0.6302681358679365,0.3417286573977882,0.64807,0.2956099,0.6175749771100147,0.2996309196357557,0.3066852,0.5339848,32,1953,Dwight D. Eisenhower
164,0.5006433830919779,0.7711699495332265,0.64629304,0.631272,0.6646270218398841,0.3312297601383739,0.66657436,0.31500608,0.650288538171497,0.2862235839494067,0.29962093,0.51735306,32,1954,Dwight D. Eisenhower
165,0.5252119420997438,0.8236995053713871,0.655939,0.6309301,0.6799767684066018,0.31400291181348283,0.67145455,0.31851867,0.6759785449421443,0.28029521886873393,0.29399887,0.51359075,32,1955,Dwight D. Eisenhower
166,0.4557129984311898,0.7864359156499523,0.64905447,0.6290277,0.6752728017059929,0.309404971381528,0.670473,0.31309915,0.6690742303687992,0.264980472792429,0.29257274,0.51539177,32,1956,Dwight D. Eisenhower
167,0.4922093719197736,0.7753184809548039,0.65995586,0.6043272,0.6794404711961819,0.42443914495737667,0.6630291,0.26447767,0.6721600125800152,0.4126491003426016,0.29001117,0.55639064,32,1957,Dwight D. Eisenhower
168,0.5756432867284781,0.7425974901515773,0.6835577,0.5992986,0.7405452192600054,0.5454657967400443,0.6660315,0.20941979,0.7311828217403897,0.5200207744851588,0.28181297,0.5949606,32,1958,Dwight D. Eisenhower
169,0.6119246574679331,0.7501292989774293,0.67978406,0.5811598,0.7335744906264883,0.4329278390893464,0.67053634,0.25114715,0.7264995878279098,0.39817959330430347,0.28201532,0.561331,32,1959,Dwight D. Eisenhower
170,0.5657093273893192,0.7323389961614578,0.68533605,0.57905537,0.6964582312778926,0.4947277261813486,0.6715192,0.23358965,0.71057385010006,0.47428285750330357,0.27891755,0.5773072,32,1960,Dwight D. Eisenhower
171,0.5846781837706374,0.6935171123501674,0.7053011,0.59703374,0.7110589159749447,0.4561689017086533,0.70151687,0.23990342,0.7276169228612367,0.417585324728476,0.2587622,0.5710249,33,1961,John F. Kennedy
172,0.4776630043553053,0.7664342332967953,0.6586675,0.66231674,0.7060469735063098,0.385240544319573,0.69175196,0.3431238,0.710135030061659,0.3171209376715882,0.28569657,0.49112087,32,1961,Dwight D. Eisenhower
173,0.6007860756614046,0.6711338435789975,0.71189153,0.58990914,0.720625624825415,0.4568594857832441,0.6971115,0.23761672,0.7364358899920409,0.42700540873095505,0.25936976,0.56734735,33,1962,John F. Kennedy
174,0.6065969369486297,0.6837018706869774,0.71090704,0.58255965,0.7542557860240241,0.4910026083922295,0.6950799,0.22440073,0.775827075726975,0.4818438110923871,0.26216227,0.58317274,33,1963,John F. Kennedy
175,0.7575556977807426,0.6170015235899697,0.74677604,0.56383085,0.8366170213303341,0.41811935467687383,0.7526613,0.25427407,0.817220706719936,0.3727963097466678,0.22212526,0.5332419,34,1964,Lyndon Baines Johnson
176,0.7150642815569842,0.5835940624983302,0.8072049,0.6025455,0.7998852777539975,0.5850592171258522,0.7771106,0.19355914,0.7645106666167891,0.5398585155946075,0.2092559,0.58602273,34,1965,Lyndon Baines Johnson
177,0.6644036979175973,0.5244269138093962,0.8069291,0.5935277,0.7779389170808352,0.5781770899697931,0.751837,0.20940366,0.7601020540108316,0.5343500489069992,0.22429302,0.5659712,34,1966,Lyndon Baines Johnson
178,0.7961533213314052,0.5360434062516991,0.80366147,0.5915632,0.7912355603301847,0.5269805986785866,0.75707126,0.21917036,0.7737751730002875,0.4693816531503394,0.2220712,0.5609232,34,1967,Lyndon Baines Johnson
179,0.7167228184131909,0.5304866012058223,0.7988155,0.57780445,0.7927803594149897,0.5031511403801483,0.7702881,0.23045406,0.757809457719639,0.4187314170428484,0.20924667,0.5459686,34,1968,Lyndon Baines Johnson
180,0.5753095456134902,0.4899700179402984,0.7786808,0.5758503,0.7673197347837807,0.4820305709267971,0.7823308,0.24120906,0.7390528627841122,0.4205447973458689,0.19752184,0.5517907,34,1969,Lyndon Baines Johnson
181,0.6496571332542922,0.6066189654258655,0.75709534,0.61435294,0.8435992171369829,0.5043486003918356,0.79191196,0.20772073,0.8167206806917654,0.46635023884271737,0.19444597,0.5794403,35,1970,Richard Nixon
182,0.6299613540463566,0.47103403456419524,0.77256036,0.62472874,0.817540718710339,0.4342323196618582,0.83530474,0.26052284,0.7699943130439661,0.41263769992848237,0.1806739,0.59272045,35,1971,Richard Nixon
183,0.6461069028514168,0.5691486242555183,0.7586547,0.61031336,0.8257208717865884,0.5126821086891069,0.8017585,0.22094736,0.8079879296362866,0.47091015167296973,0.18646955,0.56815815,35,1972,Richard Nixon
184,0.621147126186545,0.6329470249180513,0.7617216,0.65754473,0.8477154148328371,0.4293763867922429,0.8351132,0.27861553,0.8082736770745382,0.4215033795642066,0.172937,0.58407146,35,1973,Richard Nixon
185,0.617873268361725,0.49429003458774773,0.731686,0.67255414,0.7526819969145655,0.5820912551425887,0.7935325,0.29181385,0.7065435885307094,0.5230647892246608,0.14965701,0.58077455,36,1974,Gerald Ford
186,0.6697518649689038,0.5279026218258047,0.7609632,0.612809,0.8267084909628232,0.5079365477480073,0.8093425,0.2501616,0.8098500341583719,0.47116088249650423,0.17409238,0.5557906,35,1974,Richard Nixon
187,0.6842273445170131,0.6576410532322308,0.7110216,0.65153766,0.807533850415088,0.35491209234256393,0.8717739,0.28601462,0.7799148730669463,0.30860730825109006,0.19463477,0.4941672,36,1975,Gerald Ford
188,0.7733364880867365,0.6017606817389001,0.80232906,0.6401147,0.8420185237633762,0.4251543160171354,0.8600123,0.23941043,0.8276567903510639,0.39710789951033326,0.1625131,0.50981635,36,1976,Gerald Ford
189,0.5856723367757227,0.6168891444901667,0.7273008,0.65297747,0.7368918556661517,0.5341573010496303,0.80078775,0.2700776,0.7415130961365363,0.5055527189772723,0.16170627,0.5583606,36,1977,Gerald Ford
190,0.8050023288251383,0.5793259453118753,0.8293553,0.65681994,0.8491935881831605,0.4738970989479311,0.82906234,0.22733662,0.8358317337406435,0.4366058454229146,0.17427886,0.5284948,37,1978,Jimmy Carter
191,0.8176780955096519,0.6443943409769448,0.828024,0.67994714,0.8870023477621898,0.5267012512264846,0.8232641,0.21879542,0.8739010207528748,0.5156975945822996,0.16795862,0.5358946,37,1979,Jimmy Carter
192,0.7155541211784533,0.5909705964470099,0.8094622,0.701269,0.8152346425660963,0.6947841364065708,0.7034554,0.1637891,0.8150668258211821,0.650022637447852,0.2468872,0.6186868,37,1980,Jimmy Carter
193,0.7468254613705466,0.5426638848219898,0.8018385,0.66316885,0.8169866430681527,0.14065853963269387,0.91585416,0.27435735,0.7866251160721252,0.18507959139759517,0.16048712,0.4691552,38,1981,Ronald Reagan
194,0.4821889973476299,0.719639128976635,0.6655191,0.6513517,0.7100750233067561,0.3698697234413371,0.69803387,0.34289587,0.7132389535393966,0.29326024900241343,0.2776142,0.48671028,37,1981,Jimmy Carter
195,0.7615640561267512,0.5607809511275337,0.8119845,0.6450856,0.8473964046312361,0.41017723604925893,0.87703145,0.24209806,0.8470515790830657,0.39510253331841483,0.15608141,0.49789888,38,1982,Ronald Reagan
196,0.7646621259032356,0.568251116476915,0.8276719,0.6442095,0.8683627620225722,0.39398406809596953,0.8642801,0.23226577,0.8756511220104248,0.3956283785261283,0.15667653,0.5134442,38,1983,Ronald Reagan
197,0.871460028690473,0.4892897702644869,0.864177,0.63845277,0.8765252611790567,0.5111052602789504,0.85914546,0.19436702,0.8982167686086201,0.49807839197502146,0.1327304,0.52875996,38,1984,Ronald Reagan
198,0.9170679469119396,0.5029138262048224,0.86334383,0.64265335,0.8913556298174552,0.49000665970150276,0.8569151,0.193869,0.9301252916996241,0.4811845149143409,0.13078448,0.528482,38,1985,Ronald Reagan
199,0.8484123263656503,0.45299914667072105,0.8812784,0.64799464,0.910615287562438,0.5564182992159665,0.8597678,0.17807788,0.9439102401393715,0.565085545440904,0.116951436,0.53484166,38,1986,Ronald Reagan
200,0.8161078296444647,0.37988508454380177,0.9097632,0.6617528,0.8044250782910816,0.6254503952110516,0.8230112,0.17972967,0.8044761629303322,0.6153535315229939,0.12512812,0.56355,38,1987,Ronald Reagan
201,0.778352257586739,0.42767074395481763,0.8972647,0.6734315,0.8311773484272234,0.5285373659063753,0.8551891,0.15969694,0.8339147172099024,0.5620465736992606,0.12287688,0.5516824,38,1988,Ronald Reagan
202,0.8320509481979711,0.4480918480242163,0.8912824,0.6353285,0.9046587271992397,0.4930096949167959,0.89151466,0.19501525,0.87252308436725,0.49085621795028905,0.11725268,0.5086652,39,1989,George H. W. Bush
203,0.7828639927785586,0.4174686026332956,0.8867295,0.6748323,0.9063226353933305,0.6315561443633155,0.82443416,0.15568078,0.9161007337107318,0.6431918152820083,0.10107213,0.55180854,39,1990,George H. W. Bush
204,0.7905286455525791,0.52145016921587,0.8475611,0.61522996,0.8920329372636413,0.6531217254222791,0.80298865,0.1696575,0.9006836798705757,0.6589065207478636,0.09602547,0.57137287,39,1991,George H. W. Bush
205,0.8700614400946608,0.3111998161520467,0.9530675,0.6659284,0.8843288467740811,0.49076258874487655,0.9019086,0.20799151,0.8789545810147034,0.49678760492284235,0.122962356,0.4972543,39,1992,George H. W. Bush
206,0.882928427310707,0.36696108199474275,0.9455161,0.6510007,0.9524296380980927,0.30722508657265046,0.93885523,0.24330896,0.9011295915538688,0.3509126027345962,0.1298795,0.4695646,40,1993,Bill Clinton
207,0.9493687787438768,0.24949984023631783,0.9477537,0.6372534,0.9388585614246024,0.47127137368177585,0.9346901,0.18340525,0.9395470541780011,0.4765284698636069,0.09327826,0.48756418,40,1994,Bill Clinton
208,0.8935459089969231,0.2685425429705347,0.94852155,0.6300808,0.9100389654917851,0.45600218132662973,0.93051314,0.1860494,0.9036267801468788,0.46262336501916956,0.0982821,0.48987338,40,1995,Bill Clinton
209,0.9270637660543479,0.33621677175816783,0.94194174,0.5998449,0.9645055972987349,0.5188942375906482,0.9256573,0.16491607,0.9574692625750143,0.5020299052000492,0.083918214,0.4997007,40,1996,Bill Clinton
210,0.9512061065662709,0.4007319041283471,0.91535527,0.6152614,0.9538051540439139,0.5574248769068826,0.89936596,0.14751181,0.9494427197439415,0.5459751374145042,0.08582142,0.52428484,40,1997,Bill Clinton
211,0.9037465832838716,0.32741133740174366,0.9263453,0.61518455,0.9426233548199644,0.5612305583070064,0.91561913,0.13783932,0.939203193945561,0.5340926022506993,0.07545012,0.51991445,40,1998,Bill Clinton
212,0.9401164184653833,0.33857378272330896,0.9251263,0.6088706,0.9457540529320598,0.5029529209261011,0.91280484,0.15142736,0.9348221154780522,0.48323589435578646,0.083633184,0.51459676,40,1999,Bill Clinton
213,0.9608375795593279,0.294823551458172,0.93406034,0.6156731,0.9665730377435738,0.502067362383303,0.9201578,0.15348977,0.95962276808532,0.49147331155760976,0.078005135,0.5104698,40,2000,Bill Clinton
214,0.966114032634803,0.4427559957650014,0.89880955,0.6027218,0.9511761684584645,0.4138662482446801,0.925107,0.22601423,0.9088606136294821,0.42852359225526443,0.1140089,0.46688804,41,2001,George W. Bush
215,0.8471619213653803,0.450074471746932,0.85698384,0.5623724,0.9379650105628368,0.7548170537406227,0.8652516,0.0474976,0.9357964841577122,0.7726755866800663,0.02360037,0.57342356,41,2002,George W. Bush
216,0.7607925632118941,0.477707041243297,0.86739624,0.54896164,0.8686565643075841,0.6749332677385053,0.84263873,0.0496912,0.8958958927517274,0.669121005608113,0.031826586,0.5900476,41,2003,George W. Bush
217,0.7860514643360725,0.4241772036847052,0.8780054,0.5574719,0.8904033667530463,0.62682201175495,0.86849225,0.07150456,0.9134333488362105,0.6407531596196158,0.039201826,0.5637289,41,2004,George W. Bush
218,0.8226770728419575,0.4484530678967368,0.87103105,0.57734543,0.9150502266718419,0.5659943955545722,0.85890245,0.09225294,0.9254955522524744,0.611489291653561,0.058225542,0.5655855,41,2005,George W. Bush
219,0.8431032487613515,0.5046624451806874,0.86729395,0.57552826,0.9275386523869535,0.6442898156713256,0.866524,0.080281556,0.9470658800977281,0.6709757184059152,0.048374236,0.5579759,41,2006,George W. Bush
220,0.7763935221077412,0.3948790967288156,0.88733864,0.56496614,0.8851631865352483,0.6799807854411241,0.85202545,0.066075504,0.9054582833281184,0.7082780689102708,0.041035175,0.57738423,41,2007,George W. Bush
221,0.8709998083045045,0.43316320746865533,0.8868537,0.57127047,0.8928760131716695,0.6647949198745018,0.85640275,0.072110385,0.8998728856780183,0.6797620648328248,0.043857664,0.57221055,41,2008,George W. Bush
222,0.9080055637260482,0.3417016073371653,0.9745216,0.65400845,0.9511605841488894,0.42889191375441793,0.96555364,0.21042901,0.9433892871747902,0.47145704800801697,0.08263376,0.45906585,42,2009,Barack Obama
223,0.9138675538193873,0.2599104828984593,0.98384523,0.64020324,0.9567028465081546,0.4860140155263456,0.9634651,0.1936562,0.9442792413476635,0.5181173146910827,0.0771341,0.46919477,42,2010,Barack Obama
224,0.9108047002051225,0.29545454726435494,0.9708991,0.6313692,0.9639434224282502,0.5495892695574279,0.97911155,0.14395356,0.9748872286552922,0.5694587877876338,0.042744607,0.47242275,42,2011,Barack Obama
225,0.8924819953798941,0.2068276385493052,0.99692464,0.6384158,0.9481656884320762,0.5013727065874672,0.99210644,0.1660395,0.9351503660501943,0.5361439059291147,0.051389307,0.46525407,42,2012,Barack Obama
226,0.9408063597175642,0.31435842321511365,0.9717827,0.61910886,0.9870070737668967,0.5325807105347966,0.9779265,0.16325796,0.974677277784136,0.5538156602472447,0.05737406,0.48030522,42,2013,Barack Obama
227,0.9574468044270669,0.26035719937002477,0.97481006,0.6148132,0.9874585524997714,0.5564261005443323,0.98328865,0.15305027,0.9815522091234478,0.5771385171481453,0.047793806,0.4829213,42,2014,Barack Obama
228,1.0,0.2599015692210579,0.991872,0.6184155,0.9946870677902232,0.5979934149970809,0.9569112,0.1483593,0.985159675318994,0.6249218205850252,0.05222094,0.49719796,42,2015,Barack Obama
229,0.9200472864098282,0.28220234452068627,1.0,0.62510824,1.0,0.6045840962474358,1.0,0.14041004,1.0,0.6453683659273521,0.03907329,0.49599606,42,2016,Barack Obama
230,0.8588579687364073,0.3537575860724561,0.93275857,0.5597298,0.8971176921284909,0.6514386355564449,0.9332755,0.089722276,0.895749081457452,0.6680709852248754,0.0217942,0.52085054,43,2017,Donald Trump
231,0.8640230053648118,0.3054861592424871,0.93954206,0.55381715,0.886107302483723,0.7423524478926999,0.944013,0.070563376,0.9074733991256171,0.7324058786224369,0.008291364,0.5178958,43,2018,Donald Trump
232,0.7922505680286361,0.37218331241338354,0.93809164,0.5441413,0.8697736521995036,0.7485166300878869,0.94225955,0.06748298,0.9039716536854405,0.7393947383643572,0.0037084222,0.51986754,43,2019,Donald Trump
233,0.7816908770797578,0.351728462294399,0.93908525,0.5390818,0.8885058187697852,0.7009116058626992,0.93842095,0.06505528,0.9072306999405348,0.694071320938976,0.0043815672,0.5286868,43,2020,Donald Trump
234,0.8721398701004404,0.2015345743227518,0.997667,0.5908799,0.9541841967452689,0.603876058723968,0.9881565,0.101083696,0.9466354399512709,0.6059101916576698,0.015980035,0.4780791,44,2021,Joe Biden
235,0.8967384891626267,0.17630049462861286,0.99342614,0.58749485,0.9502830310456676,0.6253007513826595,0.98910356,0.0913212,0.9499578529832267,0.636672318729804,0.0071745515,0.475581,44,2022,Joe Biden
236,0.8948559249583534,0.21949090896312745,0.98226833,0.58873886,0.9261050578915506,0.6060361195646455,0.982275,0.079945624,0.9114640903642195,0.5950515918988613,0.0,0.47394228,44,2023,Joe Biden
